WindowsStandalone
PlayerPath?
C:/Users/1513 FOX/Desktop/Found is not stolen/Builds/FOUND IS NOT STOLEN.exe
SceneListBegin?
Assets/Cenas/Menu.unity
Assets/Cenas/CENA 03.unity
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
a77c1df69b923cc0c045af12618d810f Assembly-CSharp.dll:AdultLink.HealBar
61c14c527cd216613ac930cea656fa80 Assembly-CSharp.dll:Kayac.VisualArts.LocalLight
4ff0bb9a305567221c5f93759417ee3d Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
346f2a44c6dd18bbe7b9a60517c31d6e Assembly-CSharp.dll:.RainbowRing1
640d02fc862a95ba4aaa241554611f22 Cinemachine.dll:Cinemachine.CinemachineCollider
94bea4658760cdf48e2d209a1351af8e Assembly-CSharp.dll:.PlayerCameraHandler
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
2cd2d2f846ad27548958d18b27d00839 Cinemachine.dll:Cinemachine.CinemachineBlenderSettings
d17b1f1790ce13ac5f0fa6c48f4d0684 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
03db02fc31e67250e25b7c5198f357d5 Cinemachine.dll:Cinemachine.CinemachineImpulseSource
03bde4f10def27867e1070b2dc48736b Assembly-CSharp.dll:Kayac.VisualArts.KamakuraRampTexture
61d66c9eac133b25d1ee46fed6440b9e Assembly-CSharp.dll:.RFX4_DemoReactivation
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
eae441f4dbe05aa4b62d9372b5cad0c2 Assembly-CSharp.dll:.RankupBar
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
3a28549f080a46ab7df85639fc0a85d6 Assembly-CSharp.dll:.RFX4_EffectEvent
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
713f094d38dde97adcca89d1fad847c0 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
1b19a590a02b791cf7c287970cfab801 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
cee838d9576f5bb8d2be408c0e2d1231 Assembly-CSharp.dll:.RFX4_RotateAround
f7dde43371003df0435af6f9df05256c Assembly-CSharp.dll:TMPro.Examples.Benchmark04
8735c082c7ff21c123efc064f09d1e6b Assembly-CSharp.dll:.ProjectileBehavior
b4dc5160731a7c13f6e99ee25c1ab473 Assembly-CSharp.dll:.RFX4_AudioCurves
3440e114848660940aab66a2e380929b Cinemachine.dll:Cinemachine.CinemachineSmoothPath
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
eabb14b55dc317646709e1aaab0543fb Assembly-CSharp.dll:TMPro.Examples.Benchmark02
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
ba2535afeb4702134dbb40b61c847adc Assembly-CSharp.dll:.Rotate
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
56592e13de3c0097199d707d066c23de Assembly-CSharp.dll:Kino.Tube
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
3829cbdd15190536636c88758b15b3ca Assembly-CSharp.dll:AdultLink.SpeedBar
5dfb2e13b298ed4c6da0bb9f9128adef Assembly-CSharp.dll:Kayac.VisualArts.Kamakura2DParams
6830b34d833e341d61e0faae2f19d989 Assembly-CSharp.dll:.RainbowStrip
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
5058b6af9527b4b976e0378b05d42f18 Assembly-CSharp.dll:.PlayerInputHandler
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
1fa870aac2dc35af06d9bd3ae2db93ee Assembly-CSharp.dll:.RFX4_SimpleDecal
6e512038ec2129c3a16d9408e8de114c Assembly-CSharp.dll:.RFX4_ScaleCurves
c1791db8df7a6d30dc3a3e487bced78b Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Kayac.VisualArts.CubeColorLocalSpaceRoot
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TeleType
58b80cf56079b9b2c86ad9aaede3dca8 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
7a1ff18e15d0a860ac99542974a3cbd5 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
5e0a13b606882c3a72c015554489b0fd Assembly-CSharp.dll:.RFX4_CopyPosition
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
d6847627ba7741c18a9d5258fc293648 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
f7fd1f6899622f3596601aed676e305d Assembly-CSharp.dll:.RFX4_LightCurves
09824dc52186816875b84af8b46b6c1c Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
8c07008bc3fead2402a76a5373840242 Assembly-CSharp.dll:.PlayerStats
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
225d655fceb6fa0255202eefeb9d6864 Assembly-CSharp.dll:.RFX4_ParticleLight
69576695c448b6ad68c377089af0857d Cinemachine.dll:Cinemachine.CinemachineBrain
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
86bdd753dcd5b0122ed3a5b593f20507 Assembly-CSharp.dll:AdultLink.Float
0076ec15dda030330bfcebd65a836408 Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
4b0658d716385bae17dd73260282bfc8 Assembly-CSharp.dll:.AudioManager
5f6f9b1bdbfe6ed5ee40451bad77f5ea Cinemachine.dll:Cinemachine.CinemachineClearShot
e50771eea249c6c8c44986aa8329a89a Assembly-CSharp.dll:Kino.AnalogGlitch
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MenuManager
